FID,CHSA_CD,CHSA_Name,CHSA_Title,LHA_CD,LHA_Name,LHA_Title,LHA_CD1997,HSDA_CD,HSDA_ID,HSDA_Name,HSDA_Title,HA_CD,HA_ID,HA_Name,HA_Title,CHSA_UR_Cl,CHSA_Pop16,CHSA_Area,Latitude,Longitude,Shape__Area,Shape__Length
80,3112,Blundell,3112 Blundell,311,Richmond,311 Richmond,038,31,31 RICH,Richmond,31 Richmond,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,17729,4.6,49.149788,-123.158112,10733891.8984375,15053.2559987411
81,3113,Broadmoor,3113 Broadmoor,311,Richmond,311 Richmond,038,31,31 RICH,Richmond,31 Richmond,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,23478,6.02,49.144519,-123.131014,14056506.609375,14991.1472056057
82,3115,Steveston,3115 Steveston,311,Richmond,311 Richmond,038,31,31 RICH,Richmond,31 Richmond,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,24774,7.7,49.131049,-123.175713,17974527.640625,22689.1832890537
83,3116,East and West Cambie/Bridgeport,3116 East and West Cambie/Bridgeport,311,Richmond,311 Richmond,038,31,31 RICH,Richmond,31 Richmond,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,24621,18.18,49.18678,-123.086514,42531224.96875,31315.7424742762
84,3211,Downtown Vancouver,3211 Downtown Vancouver,321,Vancouver - City Centre,321 Vancouver - City Centre,161,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,41934,2.23,49.280217,-123.120886,5240671.9609375,18224.4145952652
85,3212,West End,3212 West End,321,Vancouver - City Centre,321 Vancouver - City Centre,161,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,47203,6.08,49.299411,-123.141112,14288773.015625,22990.4040420451
86,3213,Fairview,3213 Fairview,321,Vancouver - City Centre,321 Vancouver - City Centre,161,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,32904,3.27,49.262517,-123.130412,7675609.234375,15841.7309137887
87,3221,Downtown Eastside,3221 Downtown Eastside,322,Vancouver - Centre North,322 Vancouver - Centre North,162,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,19960,3.51,49.279709,-123.091058,8236807.984375,22069.3987492941
88,3222,Northeast False Creek,3222 Northeast False Creek,322,Vancouver - Centre North,322 Vancouver - Centre North,162,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,12392,0.92,49.277153,-123.109479,2158263.6015625,8472.2994685003
89,3223,Grandview-Woodland,3223 Grandview-Woodland,322,Vancouver - Centre North,322 Vancouver - Centre North,162,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,29180,4.56,49.275921,-123.066658,10697269.96875,19927.7083550597
90,3231,Cedar Cottage,3231 Cedar Cottage,323,Vancouver - Northeast,323 Vancouver - Northeast,163,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,18027,3.05,49.254077,-123.067698,7149916.765625,12685.254153487
91,3232,Hastings-Sunrise,3232 Hastings-Sunrise,323,Vancouver - Northeast,323 Vancouver - Northeast,163,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,34575,7.95,49.277275,-123.040193,18670633.65625,19743.1736004628
92,3233,Renfrew-Collingwood,3233 Renfrew-Collingwood,323,Vancouver - Northeast,323 Vancouver - Northeast,163,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,51292,8.09,49.24746,-123.040167,18973934.28125,19118.1013169702
93,3241,Shaughnessy/Arbutus Ridge/Kerrisdale,3241 Shaughnessy/Arbutus Ridge/Kerrisdale,324,Vancouver - Westside,324 Vancouver - Westside,164,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,37993,15.78,49.235762,-123.155689,36976459.125,32153.3532087211
94,3242,West Point Grey/Dunbar-Southlands,3242 West Point Grey/Dunbar-Southlands,324,Vancouver - Westside,324 Vancouver - Westside,164,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,34483,12.5,49.24874,-123.18788,29299237.296875,38497.5795619768
95,3243,University of British Columbia,3243 University of British Columbia,324,Vancouver - Westside,324 Vancouver - Westside,164,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,15890,14.59,49.257812,-123.230285,34226720.8828125,31440.6901946413
96,3244,Kitsilano,3244 Kitsilano,324,Vancouver - Westside,324 Vancouver - Westside,164,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,42812,5.5,49.266406,-123.163248,12910970.0625,17257.6005568519
97,3251,Kensington,3251 Kensington,325,Vancouver - Midtown,325 Vancouver - Midtown,165,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,31755,4.27,49.241611,-123.076791,10015311.6796875,13433.5329131176
98,3252,Mount Pleasant,3252 Mount Pleasant,325,Vancouver - Midtown,325 Vancouver - Midtown,165,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,32807,4.47,49.264138,-123.096788,10493450.234375,13635.6189281684
99,3253,South Cambie/Riley Park,3253 South Cambie/Riley Park,325,Vancouver - Midtown,325 Vancouver - Midtown,165,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,31246,7.13,49.245117,-123.108979,16708577.3515625,16530.5053466592
100,3261,Killarney,3261 Killarney,326,Vancouver - South,326 Vancouver - South,166,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,29561,6.95,49.217664,-123.03757,16279360.1484375,17913.2765026473
101,3262,Oakridge/Marpole,3262 Oakridge/Marpole,326,Vancouver - South,326 Vancouver - South,166,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,37453,10.03,49.217294,-123.125923,23475387.9453125,21364.0519373757
102,3263,Sunset,3263 Sunset,326,Vancouver - South,326 Vancouver - South,166,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,36496,6.35,49.219516,-123.09195,14862079.234375,15745.0694461699
103,3264,Victoria-Fraserview,3264 Victoria-Fraserview,326,Vancouver - South,326 Vancouver - South,166,32,32 VAN,Vancouver,32 Vancouver,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,31065,5.42,49.220468,-123.064104,12689919.1875,14938.1769159784
104,3311,North Vancouver City - East,3311 North Vancouver City - East,331,North Vancouver,331 North Vancouver,044,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,19230,6.3,49.318343,-123.059224,14806813.578125,25937.1114725396
105,3312,North Vancouver City - West,3312 North Vancouver City - West,331,North Vancouver,331 North Vancouver,044,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,34244,5.84,49.323241,-123.084631,13732889.765625,17480.0934477502
106,3313,North Vancouver DM - Central,3313 North Vancouver DM - Central,331,North Vancouver,331 North Vancouver,044,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,29808,28.65,49.361279,-123.048382,67485475.6640625,48006.7724009729
107,3314,North Vancouver DM - East,3314 North Vancouver DM - East,331,North Vancouver,331 North Vancouver,044,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,29271,343.93,49.441082,-122.988975,812533813.140625,168357.080821451
108,3315,North Vancouver DM - West,3315 North Vancouver DM - West,331,North Vancouver,331 North Vancouver,044,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,28839,32.08,49.366337,-123.097947,75564743.6953125,50912.493378816
109,3321,West Vancouver - Lower,3321 West Vancouver - Lower,332,West Vancouver/Bowen Island,332 West Vancouver/Bowen Island,045,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,19412,7.54,49.329978,-123.1464,17743101.5546875,24845.8875031802
110,3323,Bowen Island/Lions Bay,3323 Bowen Island/Lions Bay,332,West Vancouver/Bowen Island,332 West Vancouver/Bowen Island,045,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,6 Rural,5086,130.97,49.435343,-123.205162,309137470.289063,138576.870814713
111,3331,Gibsons,3331 Gibsons,333,Sunshine Coast,333 Sunshine Coast,046,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,5 Rural Hub,8269,26.05,49.417805,-123.539507,61482231.7421875,45517.5157156042
112,3332,Sechelt,3332 Sechelt,333,Sunshine Coast,333 Sunshine Coast,046,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,5 Rural Hub,10862,42.05,49.47685,-123.76103,99516670.5625,96543.5038188649
113,3341,Powell River City,3341 Powell River City,334,Powell River,334 Powell River,047,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,4 Small Urban,13157,31.12,49.864232,-124.527978,74813294.984375,58969.4786026305
114,3342,qathet Rural,3342 qathet Rural,334,Powell River,334 Powell River,047,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,6 Rural,6514,5194.26,50.185968,-124.346353,12702380056.9844,1460978.77833856
115,3351,Squamish,3351 Squamish,335,Howe Sound,335 Howe Sound,048,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,4 Small Urban,19893,112.61,49.74915,-123.137426,269436357.15625,187750.027824027
116,3352,Whistler,3352 Whistler,335,Howe Sound,335 Howe Sound,048,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,5 Rural Hub,11854,244.96,50.090356,-122.994228,594404438.46875,115480.352122584
117,3353,Howe Sound Rural,3353 Howe Sound Rural,335,Howe Sound,335 Howe Sound,048,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,6 Rural,6906,8844.45,50.254478,-123.148445,21615353288.7031,1504589.53112002
118,3360,Bella Coola Valley,3360 Bella Coola Valley,336,Bella Coola Valley,336 Bella Coola Valley,049,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,7 Remote,2678,25204.55,52.352284,-126.307079,67443503486.1094,3000329.68583778
119,3370,Central Coast,3370 Central Coast,337,Central Coast,337 Central Coast,083,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,7 Remote,1514,10712.99,51.992569,-128.048735,28450343222.8516,10668351.8735266
120,4111,Downtown Victoria/Vic West,4111 Downtown Victoria/Vic West,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,31290,7.32,48.43691,-123.369149,16615276.578125,32358.7021515141
121,4119,Esquimalt,4119 Esquimalt,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,19497,7.99,48.43506,-123.413007,18134455.6484375,34779.8267926089
122,4115,Gordon Head/Shelbourne,4115 Gordon Head/Shelbourne,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,38257,21.89,48.475426,-123.326314,49751547.1171875,57147.4544285847
123,4112,James Bay/Fairfield,4112 James Bay/Fairfield,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,32057,7.66,48.416407,-123.352996,17363822.453125,26042.3722109432
124,4114,Oak Bay,4114 Oak Bay,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,18094,12.64,48.435997,-123.310424,28691613.25,70991.038461059
125,4113,Oaklands/Fernwood,4113 Oaklands/Fernwood,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,22445,4.5,48.435247,-123.340208,10220027.875,15639.5019756917
126,4116,Quadra/Swan Lake,4116 Quadra/Swan Lake,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,24167,9.91,48.46452,-123.363375,22520855.484375,23752.4582222674
127,4117,Interurban/Tillicum,4117 Interurban/Tillicum,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,29704,23.79,48.474028,-123.412062,54081414.90625,42498.5521825562
128,4118,View Royal,4118 View Royal,411,Greater Victoria,411 Greater Victoria,061,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,10408,16.4,48.473552,-123.465784,37299244.8984375,55258.9764298591
129,4121,Colwood,4121 Colwood,412,Western Communities,412 Western Communities,062,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,16859,17.69,48.426319,-123.486492,40140499.984375,41388.3959054434
130,4122,Metchosin,4122 Metchosin,412,Western Communities,412 Western Communities,062,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,4837,74.72,48.376706,-123.571276,169225597.875,124318.455908558
131,4123,Langford/Highlands,4123 Langford/Highlands,412,Western Communities,412 Western Communities,062,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,37985,87.62,48.488723,-123.513598,199305253,98570.4708468902
132,4124,Sooke,4124 Sooke,412,Western Communities,412 Western Communities,062,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,5 Rural Hub,14894,88.4,48.369415,-123.688722,200238233.875,172326.366354263
133,4125,Juan de Fuca Coast,4125 Juan de Fuca Coast,412,Western Communities,412 Western Communities,062,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,2885,1474.55,48.534585,-124.012626,3360187946.70313,443831.463835883
134,4131,Royal Oak/Cordova Bay/Prospect,4131 Royal Oak/Cordova Bay/Prospect,413,Saanich Peninsula,413 Saanich Peninsula,063,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,22020,47.15,48.521643,-123.405647,107386242.460938,47573.4329344969
135,4132,Central Saanich,4132 Central Saanich,413,Saanich Peninsula,413 Saanich Peninsula,063,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,19325,46.15,48.581063,-123.421695,105355751.234375,56663.2346189731
136,4133,North Saanich,4133 North Saanich,413,Saanich Peninsula,413 Saanich Peninsula,063,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,11675,40.36,48.653181,-123.432566,92413584.1328125,74755.2750352428
137,4134,Sidney,4134 Sidney,413,Saanich Peninsula,413 Saanich Peninsula,063,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,2 Large Urban,11672,5.08,48.651901,-123.407049,11640871.1328125,20208.1797412741
138,4141,Salt Spring Island,4141 Salt Spring Island,414,Southern Gulf Islands,414 Southern Gulf Islands,064,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,10557,185.66,48.813769,-123.497312,427783482.5625,214234.156965502
139,4142,Pender/Galiano/Saturna/Mayne,4142 Pender/Galiano/Saturna/Mayne,414,Southern Gulf Islands,414 Southern Gulf Islands,064,41,41 SVI,South Vancouver Island,41 South Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,4732,191.03,48.873478,-123.332212,440270049.4375,672998.814358032
140,4211,South Cowichan,4211 South Cowichan,421,Cowichan Valley South,421 Cowichan Valley South,065,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,5 Rural Hub,17780,237.7,48.620568,-123.59754,543591306.796875,181580.383817432
141,4212,Central Cowichan,4212 Central Cowichan,421,Cowichan Valley South,421 Cowichan Valley South,065,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,4 Small Urban,40598,505.64,48.765509,-123.739826,1162799780.91406,243308.618814219
142,4220,Cowichan Valley West,4220 Cowichan Valley West,422,Cowichan Valley West,422 Cowichan Valley West,066,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,6240,2378.13,48.823213,-124.337145,5476514493.76563,593684.915333311
143,4233,Chemainus,4233 Chemainus,423,Cowichan Valley North,423 Cowichan Valley North,067,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,5 Rural Hub,6037,18.49,48.921862,-123.731493,42803364.3125,61339.6825432263
144,4234,Penelakut and Thetis Islands,4234 Penelakut and Thetis Islands,423,Cowichan Valley North,423 Cowichan Valley North,067,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,851,48.49,49.044989,-123.635938,112699630.367188,167857.675769256
