FID,CHSA_CD,CHSA_Name,CHSA_Title,LHA_CD,LHA_Name,LHA_Title,LHA_CD1997,HSDA_CD,HSDA_ID,HSDA_Name,HSDA_Title,HA_CD,HA_ID,HA_Name,HA_Title,CHSA_UR_Cl,CHSA_Pop16,CHSA_Area,Latitude,Longitude,Shape__Area,Shape__Length
145,4241,Downtown Nanaimo,4241 Downtown Nanaimo,424,Greater Nanaimo,424 Greater Nanaimo,068,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,3 Medium Urban,20117,14.14,49.17666,-123.948806,33046757.2734375,52376.8510806827
146,4242,Departure Bay,4242 Departure Bay,424,Greater Nanaimo,424 Greater Nanaimo,068,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,3 Medium Urban,25680,21.09,49.205567,-123.994766,49362217.921875,38282.2734659667
147,4243,Nanaimo North/Lantzville,4243 Nanaimo North/Lantzville,424,Greater Nanaimo,424 Greater Nanaimo,068,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,3 Medium Urban,30045,48.59,49.23366,-124.054772,113830503.648438,93839.7765164218
148,4244,Nanaimo South,4244 Nanaimo South,424,Greater Nanaimo,424 Greater Nanaimo,068,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,3 Medium Urban,14529,27.65,49.131872,-123.902169,64523672.984375,99224.1899114525
149,4245,Nanaimo West/Rural,4245 Nanaimo West/Rural,424,Greater Nanaimo,424 Greater Nanaimo,068,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,7502,1080.07,49.118068,-124.276946,2518935476.27344,495997.032363066
150,4246,Cedar/Wellington,4246 Cedar/Wellington,424,Greater Nanaimo,424 Greater Nanaimo,068,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,7058,62.39,49.087145,-123.847438,145324533.570313,76393.4096293352
151,4247,Gabriola Island,4247 Gabriola Island,424,Greater Nanaimo,424 Greater Nanaimo,068,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,4033,58.08,49.159837,-123.789575,135668224.476563,132508.545381313
152,4251,Parksville,4251 Parksville,425,Oceanside,425 Oceanside,069,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,4 Small Urban,13260,16.81,49.317799,-124.301624,39512025.0625,49491.2186025889
153,4252,Qualicum Beach,4252 Qualicum Beach,425,Oceanside,425 Oceanside,069,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,4 Small Urban,8943,17.99,49.345394,-124.429288,42353450.515625,42437.6437977324
154,4253,Oceanside Rural,4253 Oceanside Rural,425,Oceanside,425 Oceanside,069,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,24930,811.24,49.308634,-124.526599,1907748924.25781,721685.944016094
155,4261,Port Alberni,4261 Port Alberni,426,Alberni/Clayoquot,426 Alberni/Clayoquot,070,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,4 Small Urban,21118,49.21,49.274198,-124.836838,115480372.429688,98002.391852031
156,4262,Alberni Valley/Bamfield,4262 Alberni Valley/Bamfield,426,Alberni/Clayoquot,426 Alberni/Clayoquot,070,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,4329,3492.71,49.14445,-125.013971,8154132358.4375,1253313.95637023
157,4263,West Coast,4263 West Coast,426,Alberni/Clayoquot,426 Alberni/Clayoquot,070,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,7 Remote,5534,3338.82,49.2452,-125.69306,7840646075.65625,2467534.00564275
158,4311,Comox,4311 Comox,431,Comox Valley,431 Comox Valley,071,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,3 Medium Urban,21744,72.27,49.72771,-124.92234,172747716.148438,113991.617241696
159,4312,Comox Valley Rural,4312 Comox Valley Rural,431,Comox Valley,431 Comox Valley,071,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,19623,1640.95,49.665467,-125.170048,3911801722.0625,557320.881970696
160,4321,Campbell River,4321 Campbell River,432,Greater Campbell River,432 Greater Campbell River,072,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,3 Medium Urban,33465,150.84,50.003179,-125.294254,364694210.859375,148220.947620188
161,4342,Port McNeill/Sointula,4342 Port McNeill/Sointula,434,Vancouver Island North,434 Vancouver Island North,085,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,5 Rural Hub,3021,89.5,50.644283,-126.997983,222229265.539063,123613.337831344
162,5101,Haida Gwaii South,5101 Haida Gwaii South,510,Haida Gwaii,510 Haida Gwaii,050,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,2323,5251.95,52.817749,-131.936138,14451855995.9766,4695214.47509937
163,5102,Haida Gwaii North,5102 Haida Gwaii North,510,Haida Gwaii,510 Haida Gwaii,050,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,1875,4791.1,53.837812,-132.492974,13734639347.8984,1969688.26714993
164,5121,Prince Rupert City Centre,5121 Prince Rupert City Centre,512,Prince Rupert,512 Prince Rupert,052,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,4 Small Urban,12220,54.97,54.279013,-130.306818,160928238.070313,102205.560059936
165,5130,Upper Skeena,5130 Upper Skeena,513,Upper Skeena,513 Upper Skeena,053,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,4223,4461.98,55.290582,-127.489005,13729752310.4766,677266.566710414
166,5141,Smithers Town Centre,5141 Smithers Town Centre,514,Smithers,514 Smithers,054,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,5 Rural Hub,6182,73.37,54.808739,-127.245443,220399728.007813,93085.6007455336
167,5142,Smithers Rural,5142 Smithers Rural,514,Smithers,514 Smithers,054,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,6 Rural,6786,4232.63,54.71122,-127.149333,12647703812.2734,785956.538277844
168,5143,Houston,5143 Houston,514,Smithers,514 Smithers,054,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,5 Rural Hub,3446,5637.44,54.176605,-127.296955,16405141311.9609,911343.15621334
169,5150,Kitimat,5150 Kitimat,515,Kitimat,515 Kitimat,080,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,5 Rural Hub,9090,19598.68,53.398844,-128.64864,55243138777.3438,8572711.7581465
170,5160,Stikine,5160 Stikine,516,Stikine,516 Stikine,087,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,1033,132240.59,58.594773,-129.960236,487588978984.125,6652227.53386042
171,5171,Terrace City Centre,5171 Terrace City Centre,517,Terrace,517 Terrace,088,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,4 Small Urban,11977,26.67,54.521318,-128.620052,78988642.96875,62768.6943628596
172,5172,Terrace Rural,5172 Terrace Rural,517,Terrace,517 Terrace,088,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,6 Rural,8273,13200.93,54.747105,-128.554275,39547038279.3281,1415233.0525601
173,5190,Telegraph Creek,5190 Telegraph Creek,519,Telegraph Creek,519 Telegraph Creek,094,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,595,23942.51,57.520185,-130.77409,82777641318.5938,1324428.8408834
174,5211,Quesnel City Centre,5211 Quesnel City Centre,521,Quesnel,521 Quesnel,028,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,4 Small Urban,9987,39.51,52.987638,-122.475644,108831128.820313,86842.2564823521
175,5212,Quesnel Rural,5212 Quesnel Rural,521,Quesnel,521 Quesnel,028,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,13218,23686.18,53.005114,-122.817823,65289580536.2734,1913483.84669548
176,5221,Burns Lake Town Centre,5221 Burns Lake Town Centre,522,Burns Lake,522 Burns Lake,055,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,5 Rural Hub,2065,6.97,54.227806,-125.751251,20359682,23426.7769783568
177,5222,Burns Lake South,5222 Burns Lake South,522,Burns Lake,522 Burns Lake,055,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,7 Remote,1740,18719.86,53.56967,-126.16719,52984263100.3594,1294623.22486544
178,5223,Burns Lake North,5223 Burns Lake North,522,Burns Lake,522 Burns Lake,055,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,2451,7097.16,54.545519,-125.894035,21039036272.7422,879154.456151053
179,5231,Vanderhoof,5231 Vanderhoof,523,Nechako,523 Nechako,056,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,4439,54.28,54.015546,-124.004685,156897083.429688,67189.4641905919
180,5232,Vanderhoof Rural,5232 Vanderhoof Rural,523,Nechako,523 Nechako,056,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,3996,5611.19,53.824728,-123.963427,16073151504.6641,766736.91474105
181,5233,Fort St. James North,5233 Fort St. James North,523,Nechako,523 Nechako,056,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,4558,33203.19,55.300504,-125.43247,102249832913.242,2323414.70078031
182,5234,Fraser Lake,5234 Fraser Lake,523,Nechako,523 Nechako,056,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,2864,3676.43,53.858062,-124.765658,10546569658.9297,566512.242470184
183,5241,Prince George City - North,5241 Prince George City - North,524,Prince George,524 Prince George,057,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,3 Medium Urban,16947,183.69,53.968959,-122.778853,529802877.453125,151658.99449615
184,5242,Prince George City - Central,5242 Prince George City - Central,524,Prince George,524 Prince George,057,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,3 Medium Urban,41431,80.3,53.893438,-122.714335,230766889.796875,101459.632178699
185,5243,Prince George City - Southwest,5243 Prince George City - Southwest,524,Prince George,524 Prince George,057,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,3 Medium Urban,15730,72.13,53.850274,-122.817516,206851125.195313,66609.1235024066
186,5246,McBride/Valemount,5246 McBride/Valemount,524,Prince George,524 Prince George,057,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,7 Remote,3223,15221.42,53.112753,-119.706364,42176956466.9453,1622810.22994998
187,5245,Prince George North Fraser Rural,5245 Prince George North Fraser Rural,524,Prince George,524 Prince George,057,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,5486,27568.87,54.304913,-122.097547,80825401897.8672,2064670.48036375
188,5244,Prince George Southwest Rural,5244 Prince George Southwest Rural,524,Prince George,524 Prince George,057,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,6 Rural,7847,4121.34,53.618236,-122.888165,11691042862.1484,671510.716310992
189,5311,Dawson Creek,5311 Dawson Creek,531,Peace River South,531 Peace River South,059,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,4 Small Urban,12198,30.87,55.743655,-120.216752,97215176.2890625,65474.9426007592
190,5312,Chetwynd,5312 Chetwynd,531,Peace River South,531 Peace River South,059,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,6 Rural,2503,43.46,55.719227,-121.634191,136637602.109375,69668.727014845
191,5313,Tumbler Ridge,5313 Tumbler Ridge,531,Peace River South,531 Peace River South,059,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,5 Rural Hub,1987,1571.03,55.058314,-121.158407,4778313194.89844,312999.967068115
192,5314,Peace River South Rural,5314 Peace River South Rural,531,Peace River South,531 Peace River South,059,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,6 Rural,10162,26166.91,55.351426,-121.1848,80823702914.2891,2110417.75885651
193,5321,Fort St John,5321 Fort St John,532,Peace River North,532 Peace River North,060,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,4 Small Urban,20155,26.27,56.24448,-120.83657,84855632.1640625,82566.0775988718
194,5322,Hudson's Hope,5322 Hudson's Hope,532,Peace River North,532 Peace River North,060,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,6 Rural,1015,896.91,56.023582,-122.006847,2864611015.66406,247064.250743391
195,5323,Peace River North Rural,5323 Peace River North Rural,532,Peace River North,532 Peace River North,060,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,6 Rural,14351,67027.01,57.08861,-122.625274,226520367703.555,2313473.07287938
196,5331,Fort Nelson Population Centre,5331 Fort Nelson Population Centre,533,Fort Nelson,533 Fort Nelson,081,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,5 Rural Hub,3796,13.79,58.805878,-122.696306,51238183.40625,46319.697751174
197,5332,Northern Boreal,5332 Northern Boreal,533,Fort Nelson,533 Fort Nelson,081,53,53 NE,Northeast,53 Northeast,5,5 NHA,Northern,5 Northern,7 Remote,1718,89361.54,58.986346,-123.664232,337892931090.688,3075514.94895637
198,4330,Vancouver Island West,4330 Vancouver Island West,433,Vancouver Island West,433 Vancouver Island West,084,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,1901,5144.09,49.896042,-126.870457,12385216211.5,2970291.58333869
199,3114,Thompson/Seafair,3114 Thompson/Seafair,311,Richmond,311 Richmond,038,31,31 RICH,Richmond,31 Richmond,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,32171,30.07,49.198088,-123.178363,70330487.2734375,84442.4751844986
200,2322,Ladner,2322 Ladner,232,Delta,232 Delta,037,23,23 FS,Fraser South,23 Fraser South,2,2 FHA,Fraser,2 Fraser,4 Small Urban,24822,158.55,49.096435,-123.014261,369516249.382813,147424.518242549
201,2312,Walnut Grove/Fort Langley,2312 Walnut Grove/Fort Langley,231,Langley,231 Langley,035,23,23 FS,Fraser South,23 Fraser South,2,2 FHA,Fraser,2 Fraser,1 Metropolitan,29587,43.59,49.176387,-122.621499,101901875.203125,42313.2332573293
202,2141,South Mission,2141 South Mission,214,Mission,214 Mission,075,21,21 FE,Fraser East,21 Fraser East,2,2 FHA,Fraser,2 Fraser,3 Medium Urban,26303,28.67,49.14399,-122.297568,66921591.9609375,49623.5024679247
203,4232,Ladysmith Rural,4232 Ladysmith Rural,423,Cowichan Valley North,423 Cowichan Valley North,067,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,3676,358.42,48.977755,-123.98157,831231272.5625,351680.283389922
204,4341,Port Hardy/Port Alice,4341 Port Hardy/Port Alice,434,Vancouver Island North,434 Vancouver Island North,085,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,5 Rural Hub,6456,1609.99,50.522155,-127.370766,3979796696.14844,634221.424101852
205,5110,Snow Country,5110 Snow Country,511,Snow Country,511 Snow Country,051,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,421,27578.58,56.305727,-129.27076,89433331219.6484,3074750.20761673
206,2331,Whalley,2331 Whalley,233,Surrey,233 Surrey,201,23,23 FS,Fraser South,23 Fraser South,2,2 FHA,Fraser,2 Fraser,1 Metropolitan,53402,22.34,49.181324,-122.828048,52243924.7265625,59979.4581746655
207,2243,Southeast Coquitlam,2243 Southeast Coquitlam,224,Tri-Cities,224 Tri-Cities,043,22,22 FN,Fraser North,22 Fraser North,2,2 FHA,Fraser,2 Fraser,1 Metropolitan,28129,18.85,49.235845,-122.83831,44179523.71875,34468.4160969497
208,3117,Gilmore/Shellmont/East/Hamilton,3117 Gilmore/Shellmont/East/Hamilton,311,Richmond,311 Richmond,038,31,31 RICH,Richmond,31 Richmond,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,20949,75.35,49.156267,-123.062012,175940926.132813,80989.7086094365
209,4313,Courtenay,4313 Courtenay,431,Comox Valley,431 Comox Valley,071,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,3 Medium Urban,25160,32.9,49.698999,-124.985571,78561548.046875,69858.6725679852
210,1461,West Cariboo,1461 West Cariboo,146,Cariboo/Chilcotin,146 Cariboo/Chilcotin,027,14,14 TC,Thompson Cariboo Shuswap,14 Thompson Cariboo Shuswap,1,1 IHA,Interior,1 Interior,7 Remote,2650,32371.36,51.891918,-123.833744,84876980516.0625,1903541.66133204
211,3322,West Vancouver - Upper,3322 West Vancouver - Upper,332,West Vancouver/Bowen Island,332 West Vancouver/Bowen Island,045,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,1 Metropolitan,25992,83.01,49.370958,-123.195865,195577619.710938,74849.5039009749
212,4343,Vancouver Island North Remote,4343 Vancouver Island North Remote,434,Vancouver Island North,434 Vancouver Island North,085,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,7 Remote,1758,19068.6,51.027922,-126.403996,47961568252.9531,8383475.02034047
213,5180,Nisga'a,5180 Nisga'a,518,Nisga'a,518 Nisga'a,092,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,1880,5037.07,55.166564,-129.394876,15404507345.8828,921754.297144303
214,5247,Mackenzie,5247 Mackenzie,524,Prince George,524 Prince George,057,52,52 NI,Northern Interior,52 Northern Interior,5,5 NHA,Northern,5 Northern,5 Rural Hub,4413,28854.88,56.457401,-124.839961,95138384488.7734,3073621.4966448
215,4231,Ladysmith,4231 Ladysmith,423,Cowichan Valley North,423 Cowichan Valley North,067,42,42 CVI,Central Vancouver Island,42 Central Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,4 Small Urban,8557,12.31,48.972915,-123.801663,28534440.7734375,40599.6522062719
216,3333,Sunshine Coast Rural,3333 Sunshine Coast Rural,333,Sunshine Coast,333 Sunshine Coast,046,33,33 NSCG,North Shore/Coast Garibaldi,33 North Shore/Coast Garibaldi,3,3 VCHA,Vancouver Coastal,3 Vancouver Coastal,6 Rural,10839,3755.32,49.832672,-123.745942,9021769962.25781,1840571.51385746
217,5122,Prince Rupert Rural,5122 Prince Rupert Rural,512,Prince Rupert,512 Prince Rupert,052,51,51 NW,Northwest,51 Northwest,5,5 NHA,Northern,5 Northern,7 Remote,1281,6112.4,54.262145,-130.021155,17863828878.2266,3257758.49086474
218,4322,Campbell River Rural,4322 Campbell River Rural,432,Greater Campbell River,432 Greater Campbell River,072,43,43 NVI,North Vancouver Island,43 North Vancouver Island,4,4 VIHA,Vancouver Island,4 Vancouver Island,6 Rural,9105,13176.1,50.581786,-125.108723,32576485634.7031,4606853.96375625
